0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        
0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        
0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        
0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        
0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        
# Fecundity Option
1
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.75
# Maturity
0.08637302 0.758360615 0.990492978 0.999710953 0.999991291 0.999999738 0.999999992 1          1          1          
0.08234245 0.748668225 0.989988725 0.999695471 0.999990824 0.999999724 0.999999992 1          1          1          
0.078483809 0.738721008 0.989458011 0.999679161 0.999990332 0.999999709 0.999999991 1          1          1          
0.074791249 0.728522858 0.988899479 0.999661978 0.999989814 0.999999693 0.999999991 1          1          1          
0.071258986 0.718078567 0.988311704 0.999643874 0.999989269 0.999999677 0.99999999 1          1          1          
0.067881305 0.707393848 0.987693193 0.999624801 0.999988694 0.999999659 0.99999999 1          1          1          
0.064652582 0.696475349 0.987042382 0.999604707 0.999988088 0.999999641 0.999999989 1          1          1          
0.061567287 0.685330662 0.98635763 0.999583538 0.99998745 0.999999622 0.999999989 1          1          1          
0.058619998 0.673968325 0.985637219 0.999561235 0.999986777 0.999999602 0.999999988 1          1          1          
0.055805409 0.662397818 0.984879348 0.999537738 0.999986069 0.99999958 0.999999987 1          1          1          
0.053118335 0.650629544 0.984082133 0.999512984 0.999985323 0.999999558 0.999999987 1          1          1          
0.050553718 0.638674816 0.9832436  0.999486905 0.999984536 0.999999534 0.999999986 1          1          1          
0.048106632 0.626545821 0.982361687 0.99945943 0.999983708 0.999999509 0.999999985 1          1          1          
0.045772289 0.614255586 0.981434234 0.999430485 0.999982835 0.999999483 0.999999984 1          1          1          
0.043546037 0.601817931 0.980458984 0.99939999 0.999981915 0.999999455 0.999999984 1          1          1          
0.041423364 0.589247415 0.979433578 0.999367864 0.999980946 0.999999426 0.999999983 0.999999999 1          1          
0.039399899 0.576559274 0.978355552 0.999334019 0.999979926 0.999999395 0.999999982 0.999999999 1          1          
0.037471413 0.563769354 0.977222333 0.999298364 0.99997885 0.999999363 0.999999981 0.999999999 1          1          
0.035633818 0.550894035 0.976031238 0.9992608  0.999977717 0.999999329 0.99999998 0.999999999 1          1          
0.033883167 0.537950152 0.974779464 0.999221227 0.999976523 0.999999293 0.999999979 0.999999999 1          1          
0.03221565 0.524954904 0.973464094 0.999179538 0.999975265 0.999999255 0.999999978 0.999999999 1          1          
0.030627596 0.51192577 0.972082086 0.999135618 0.99997394 0.999999215 0.999999976 0.999999999 1          1          
0.029115469 0.49888041 0.970630273 0.99908935 0.999972544 0.999999173 0.999999975 0.999999999 1          1          
0.027675867 0.485836574 0.969105362 0.999040607 0.999971073 0.999999129 0.999999974 0.999999999 1          1          
0.026305516 0.472812004 0.967503926 0.998989258 0.999969523 0.999999082 0.999999972 0.999999999 1          1          
0.025001273 0.459824335 0.965822406 0.998935164 0.999967891 0.999999033 0.999999971 0.999999999 1          1          
0.023760117 0.446891005 0.964057109 0.998878178 0.99996617 0.999998981 0.999999969 0.999999999 1          1          
0.02257915 0.434029157 0.9622042  0.998818146 0.999964358 0.999998926 0.999999968 0.999999999 1          1          
0.021455591 0.421255553 0.960259709 0.998754905 0.999962448 0.999998869 0.999999966 0.999999999 1          1          
0.020386775 0.408586488 0.958219523 0.998688285 0.999960437 0.999998808 0.999999964 0.999999999 1          1          
0.019370149 0.396037708 0.956079388 0.998618105 0.999958317 0.999998744 0.999999962 0.999999999 1          1          
0.018403266 0.383624338 0.95383491 0.998544176 0.999956084 0.999998677 0.99999996 0.999999999 1          1          
0.017483786 0.371360813 0.951481553 0.998466298 0.999953731 0.999998606 0.999999958 0.999999999 1          1          
0.016609469 0.359260822 0.949014642 0.99838426 0.999951252 0.999998531 0.999999956 0.999999999 1          1          
0.015778171 0.34733725 0.946429363 0.998297842 0.999948641 0.999998453 0.999999953 0.999999999 1          1          
0.014987846 0.335602137 0.943720768 0.99820681 0.999945889 0.99999837 0.999999951 0.999999999 1          1          
0.014236535 0.324066641 0.940883778 0.998110919 0.99994299 0.999998283 0.999999948 0.999999998 1          1          
0.013522369 0.312741009 0.937913185 0.99800991 0.999939936 0.999998191 0.999999945 0.999999998 1          1          
0.012843562 0.301634559 0.934803664 0.997903512 0.999936718 0.999998094 0.999999943 0.999999998 1          1          
0.012198409 0.290755667 0.931549773 0.997791437 0.999933328 0.999997992 0.999999939 0.999999998 1          1          
0.011585282 0.280111763 0.928145966 0.997673386 0.999929756 0.999997884 0.999999936 0.999999998 1          1          
0.01100263 0.269709333 0.924586602 0.997549039 0.999925993 0.999997771 0.999999933 0.999999998 1          1          
0.010448971 0.259553932 0.920865953 0.997418065 0.999922029 0.999997651 0.999999929 0.999999998 1          1          
0.009922893 0.249650195 0.916978223 0.99728011 0.999917852 0.999997525 0.999999925 0.999999998 1          1          
0.009423049 0.240001866 0.912917556 0.997134806 0.999913451 0.999997393 0.999999921 0.999999998 1          1          
0.008948156 0.230611817 0.908678059 0.996981762 0.999908814 0.999997253 0.999999917 0.999999998 1          1          
# Number of Weights at Age Matrices
2
# Weight Matrix - 1
0.141           0.177           0.212           0.245           0.276           0.304           0.329           0.35            0.369           0.385           
0.203           0.242           0.28            0.316           0.348           0.378           0.403           0.426           0.445           0.462           
0.107           0.192           0.278           0.353           0.412           0.454           0.484           0.504           0.517           0.525           
0.156           0.211           0.267           0.32            0.368           0.41            0.447           0.477           0.502           0.522           
0.13            0.194           0.254           0.304           0.343           0.373           0.394           0.409           0.419           0.426           
0.118           0.188           0.251           0.301           0.337           0.362           0.379           0.389           0.396           0.401           
0.135           0.187           0.24            0.29            0.335           0.374           0.407           0.434           0.456           0.474           
0.121           0.175           0.23            0.281           0.327           0.365           0.397           0.423           0.443           0.458           
0.11            0.171           0.233           0.288           0.333           0.369           0.395           0.415           0.429           0.439           
0.16            0.203           0.243           0.279           0.311           0.337           0.36            0.377           0.392           0.403           
0.166           0.217           0.268           0.314           0.355           0.389           0.418           0.441           0.46            0.474           
0.128           0.183           0.238           0.288           0.33            0.365           0.393           0.415           0.431           0.443           
0.13            0.183           0.236           0.285           0.327           0.363           0.393           0.416           0.434           0.448           
0.13            0.181           0.231           0.277           0.317           0.35            0.376           0.398           0.414           0.427           
0.11            0.153           0.198           0.241           0.279           0.313           0.341           0.364           0.382           0.397           
0.119           0.16            0.2             0.239           0.274           0.304           0.331           0.352           0.37            0.385           
0.137           0.169           0.203           0.236           0.268           0.299           0.327           0.353           0.376           0.397           
0.132           0.163           0.194           0.226           0.256           0.285           0.312           0.337           0.36            0.38            
0.139           0.172           0.207           0.242           0.276           0.309           0.34            0.369           0.396           0.421           
0.139           0.171           0.204           0.236           0.267           0.295           0.322           0.345           0.366           0.385           
0.145           0.176           0.208           0.239           0.27            0.299           0.326           0.35            0.373           0.393           
0.133           0.168           0.204           0.238           0.269           0.298           0.324           0.346           0.365           0.381           
0.117           0.162           0.205           0.245           0.279           0.308           0.331           0.349           0.363           0.374           
0.11            0.154           0.197           0.236           0.268           0.295           0.316           0.333           0.345           0.355           
0.151           0.181           0.211           0.242           0.271           0.3             0.327           0.352           0.375           0.396           
0.12            0.159           0.198           0.233           0.265           0.293           0.316           0.335           0.35            0.362           
0.135           0.165           0.196           0.225           0.254           0.28            0.304           0.326           0.345           0.362           
0.094           0.135           0.176           0.215           0.249           0.277           0.3             0.318           0.333           0.343           
0.119           0.153           0.187           0.219           0.247           0.272           0.294           0.312           0.327           0.339           
0.118           0.148           0.177           0.205           0.231           0.255           0.275           0.293           0.308           0.321           
0.112           0.144           0.175           0.202           0.227           0.247           0.264           0.278           0.288           0.297           
0.102           0.139           0.174           0.205           0.232           0.254           0.272           0.286           0.296           0.305           
0.09            0.124           0.158           0.189           0.217           0.24            0.259           0.274           0.286           0.296           
0.078           0.115           0.151           0.184           0.212           0.234           0.251           0.264           0.273           0.28            
0.079           0.11            0.14            0.17            0.196           0.219           0.238           0.254           0.266           0.276           
0.069           0.105           0.14            0.172           0.198           0.218           0.234           0.245           0.254           0.26            
0.095           0.123           0.15            0.175           0.199           0.219           0.236           0.251           0.263           0.273           
0.079           0.116           0.151           0.183           0.209           0.23            0.246           0.258           0.267           0.273           
0.063           0.111           0.157           0.195           0.222           0.241           0.254           0.262           0.267           0.27            
0.117           0.135           0.153           0.172           0.191           0.21            0.229           0.248           0.266           0.284           
0.087           0.12            0.151           0.179           0.203           0.222           0.238           0.25            0.259           0.266           
0.092           0.117           0.142           0.166           0.188           0.208           0.225           0.24            0.252           0.262           
0.096           0.121           0.146           0.17            0.192           0.213           0.231           0.247           0.26            0.272           
0.129           0.146           0.164           0.183           0.201           0.219           0.237           0.254           0.271           0.287           
0.116           0.137           0.157           0.176           0.194           0.211           0.226           0.24            0.253           0.264           
0.112           0.136           0.158           0.179           0.199           0.215           0.23            0.243           0.254           0.263           
# Weight Matrix - 2
0.101868234     0.141568116     0.180840977     0.216981085     0.248509475     0.274953776     0.296501071     0.313688669     0.327186321     0.337665766     
0.11077038      0.136391091     0.164235203     0.193892917     0.22492471      0.256884181     0.289337362     0.321878032     0.354138876     0.385798712     
0.096857648     0.140311734     0.186617568     0.232457241     0.275363998     0.313843371     0.347236623     0.375490907     0.398933262     0.418090369     
0.153943982     0.200402458     0.248154852     0.294429263     0.337379159     0.376052311     0.410151484     0.439783894     0.465272761     0.487036278     
0.126859176     0.183105324     0.236231384     0.281928205     0.318751064     0.34710443      0.368256533     0.383693082     0.394787602     0.402677202     
0.139451578     0.181473938     0.222042592     0.259252623     0.292130465     0.320383237     0.344153978     0.36383103      0.379914957     0.392932996     
0.097667762     0.140523718     0.184984111     0.22768923      0.266381702     0.299921805     0.328038332     0.351018689     0.369444639     0.384006268     
0.114749896     0.15913164      0.206128182     0.252973203     0.297480533     0.338189265     0.374318492     0.405627083     0.432250129     0.454552442     
0.073483169     0.131724998     0.191451668     0.243243651     0.283543469     0.312790986     0.33309033      0.346782557     0.355851474     0.361789009     
0.171764893     0.192406058     0.21403922      0.236363713     0.259200068     0.282483702     0.306242292     0.330568916     0.355597845     0.38148574      
0.123043135     0.157068233     0.192461072     0.227856684     0.262178388     0.29466741      0.324851082     0.352485818     0.377497267     0.399928198     
0.106946065     0.140762269     0.176641952     0.213100007     0.248843741     0.282865113     0.314463987     0.343224636     0.368967398     0.391692207     
0.124237387     0.154571989     0.187353506     0.221923122     0.257601163     0.293730848     0.32971135      0.365019609     0.399221843     0.431976566     
0.077066444     0.112580231     0.150050651     0.186563428     0.220054991     0.249395346     0.274217264     0.294667423     0.311180361     0.324312207     
0.083511404     0.124059265     0.1658693       0.205272902     0.240027489     0.269222284     0.292882545     0.311558482     0.326017271     0.337053021     
0.086026037     0.11863959      0.15319574      0.187729833     0.220670078     0.250944835     0.277959195     0.301503581     0.321642911     0.338614755     
0.095228675     0.124051426     0.154402374     0.185093864     0.215111197     0.243671992     0.270235795     0.29448168      0.316269694     0.335597691     
0.085028169     0.112800527     0.142513494     0.17292591      0.202933316     0.231655397     0.258464485     0.282972427     0.304993963     0.324501122     
0.088069397     0.114655579     0.143025324     0.172140266     0.201058071     0.229002438     0.255391599     0.279835635     0.302114356     0.322145851     
0.106845353     0.134769524     0.163795419     0.19295892      0.221435627     0.248581959     0.273942909     0.297237257     0.318330415     0.33720281      
0.082919171     0.116039126     0.152838027     0.191550477     0.230489451     0.268240434     0.303750474     0.336334875     0.365632929     0.391540474     
0.068854994     0.10725319      0.149820222     0.192772788     0.23313062      0.26905541      0.299751975     0.325181709     0.345761067     0.362123434     
0.080726363     0.129274483     0.179189378     0.224772538     0.263116016     0.293586854     0.316868407     0.334181032     0.346816902     0.355922023     
0.083055595     0.115104335     0.148028117     0.17891122      0.206112208     0.229126201     0.248101752     0.263477385     0.275781919     0.285537743     
0.081344911     0.119217623     0.1564214       0.189749761     0.217730972     0.240180675     0.257633624     0.270911156     0.280865012     0.288255064     
0.08997871      0.118791505     0.147791211     0.175484939     0.200859175     0.223362659     0.242814665     0.25929289      0.273031954     0.284344911     
0.085307115     0.115762177     0.146771144     0.176512046     0.203738604     0.227775468     0.24840546      0.265726583     0.280022993     0.291666963     
0.084393782     0.117797662     0.151259167     0.182432824     0.209964885     0.233346625     0.252641971     0.268234087     0.280641575     0.290404698     
0.083480449     0.119833147     0.155747191     0.188353602     0.216191166     0.238917783     0.256878482     0.270741591     0.281260156     0.289142433     
0.112983796     0.142181841     0.170362735     0.196404406     0.219658645     0.239870906     0.25706973      0.271461594     0.283347065     0.29306144      
0.084209062     0.11688937      0.150804326     0.183106589     0.211936133     0.23646608      0.25663205      0.272811122     0.285572246     0.295520241     
0.069821695     0.104243134     0.141025121     0.17645768      0.208074877     0.234763667     0.256413211     0.273485886     0.286684837     0.296749641     
0.055434328     0.091596899     0.131245916     0.169808771     0.204213621     0.233061254     0.256194371     0.274160651     0.287797427     0.297979042     
0.06125059      0.090951339     0.123432584     0.155883622     0.186277339     0.213502395     0.237168985     0.257341875     0.27432178      0.288501992     
0.067066852     0.090305778     0.115619251     0.141958472     0.168341056     0.193943536     0.218143599     0.240523098     0.260846132     0.279024942     
0.073901232     0.096702387     0.120331928     0.14373671      0.166080499     0.186781379     0.205497923     0.222087767     0.236557038     0.249012139     
0.075355926     0.100840675     0.126358538     0.150475671     0.172269907     0.191292028     0.207453066     0.220899433     0.231907431     0.240806875     
0.045245093     0.077284547     0.110989792     0.141758079     0.167257491     0.187046581     0.20173462      0.212312134     0.219775256     0.224968584     
0.12946362      0.141122316     0.153655659     0.167114019     0.181549528     0.197016073     0.213569275     0.231266471     0.250166693     0.270330628     
0.082374529     0.104579622     0.129112029     0.155515042     0.183281406     0.211890822     0.240841535     0.269674228     0.297987855     0.325448112     
0.076316424     0.091782838     0.109325115     0.129036312     0.150988754     0.175232326     0.201793363     0.230674132     0.261852915     0.295284627     
0.076316424     0.091782838     0.109325115     0.129036312     0.150988754     0.175232326     0.201793363     0.230674132     0.261852915     0.295284627     
0.076316424     0.091782838     0.109325115     0.129036312     0.150988754     0.175232326     0.201793363     0.230674132     0.261852915     0.295284627     
0.076316424     0.091782838     0.109325115     0.129036312     0.150988754     0.175232326     0.201793363     0.230674132     0.261852915     0.295284627     
0.076316424     0.091782838     0.109325115     0.129036312     0.150988754     0.175232326     0.201793363     0.230674132     0.261852915     0.295284627     
0.076316424     0.091782838     0.109325115     0.129036312     0.150988754     0.175232326     0.201793363     0.230674132     0.261852915     0.295284627     
# Weights at Age Pointers
1
1
1
1
1
1
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  
# Selectivity Block #1 Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
10  
# Age Range for Average F
4  8
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
2
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0  
# Catch Data
# Fleet-1 Catch Data
0.031786        0.533008        0.181259        0.041626        0.018912        0.029535        0.044742        0.026047        0.026414        0.066672        9701            
0.088537        0.136782        0.338071        0.222679        0.101564        0.039776        0.022558        0.02217         0.009649        0.018213        9483            
0.038632        0.280797        0.212126        0.163836        0.101201        0.05948         0.045325        0.039418        0.031726        0.02746         11516           
0.003095        0.073276        0.365005        0.262724        0.13202         0.08582         0.046909        0.01741         0.007626        0.006115        7873            
0.110625        0.187527        0.342961        0.195927        0.086945        0.048737        0.017937        0.006916        0.00117         0.001255        3123            
0.105509        0.190258        0.290108        0.207688        0.111751        0.04496         0.030707        0.011132        0.004621        0.003267        3827            
0.022337        0.090622        0.3732          0.255522        0.162428        0.068708        0.018578        0.00646         0.001435        0.00071         4004            
0.000735        0.025108        0.106138        0.324535        0.244801        0.141234        0.102273        0.031433        0.018118        0.005623        3316            
0.002623        0.058883        0.304681        0.212412        0.239919        0.109098        0.049399        0.019162        0.002862        0.000962        3526            
0.002577        0.023226        0.161927        0.224127        0.143566        0.202463        0.101201        0.084674        0.031436        0.024802        3547            
0.000772        0.009454        0.091777        0.274331        0.215804        0.138926        0.143834        0.072072        0.031696        0.021333        5747            
0.000264        0.004315        0.046503        0.086621        0.284727        0.213885        0.161339        0.133679        0.049795        0.018872        2238            
0.000748        0.012144        0.06442         0.105067        0.156349        0.266853        0.168634        0.098773        0.074931        0.05208         5626            
0.001064        0.009499        0.155729        0.139543        0.101988        0.086376        0.161532        0.099852        0.085206        0.15921         5732            
0.001857        0.012536        0.067275        0.265828        0.122822        0.088738        0.097059        0.13658         0.090707        0.116597        5297            
0.000419        0.002248        0.017818        0.112518        0.193693        0.105851        0.0805          0.130879        0.118072        0.238001        6270            
0.000968        0.007771        0.044526        0.063008        0.132023        0.195354        0.084931        0.095361        0.099465        0.276594        8927            
0.000537        0.003183        0.016442        0.080271        0.075087        0.170443        0.155011        0.094434        0.094387        0.310204        14633           
0.005689        0.017676        0.081024        0.081039        0.15873         0.120319        0.158966        0.154923        0.070479        0.151155        10820           
0.007404        0.043283        0.088373        0.27651         0.124507        0.16162         0.071098        0.077204        0.06866         0.081341        9071            
0.002907        0.012809        0.089769        0.10045         0.218541        0.116228        0.173261        0.080902        0.077405        0.127728        8310            
0.000445        0.010086        0.099898        0.363277        0.174788        0.159098        0.072076        0.056262        0.027025        0.037045        11872           
0.000126        0.007071        0.126378        0.362788        0.316981        0.091884        0.053322        0.020079        0.009217        0.012154        13319           
0.018128        0.067249        0.066067        0.243179        0.290812        0.17558         0.058429        0.051533        0.018622        0.0104          14022           
0.010322        0.035185        0.178898        0.19426         0.248074        0.204353        0.076079        0.022529        0.018315        0.011985        15665           
0.004743        0.05007         0.115533        0.286107        0.176684        0.178274        0.115122        0.046598        0.014346        0.012523        15820           
0.005703        0.024555        0.103628        0.204983        0.32978         0.143035        0.098627        0.056761        0.021803        0.011124        15244           
7E-06           0.000336        0.008256        0.092628        0.225724        0.395183        0.15627         0.100465        0.018099        0.003031        10308           
0.004041        0.006376        0.032298        0.078365        0.22388         0.296969        0.225805        0.081723        0.032215        0.018328        9914            
0.000466        0.001415        0.00492         0.080574        0.150989        0.289675        0.29218         0.121948        0.042763        0.01507         8309            
0.002459        0.007693        0.048089        0.055576        0.128923        0.206019        0.275886        0.158118        0.071658        0.045578        8804            
5.4E-05         0.003293        0.044503        0.215987        0.182471        0.264709        0.121275        0.079528        0.049654        0.038526        9510            
3.8E-05         0.001817        0.026674        0.124677        0.315557        0.207546        0.138447        0.093204        0.048106        0.043934        10536           
8E-06           0.000181        0.009823        0.07648         0.19201         0.332509        0.155641        0.097496        0.072057        0.063796        9397            
1.7E-05         0.000403        0.005781        0.037974        0.18049         0.365713        0.270253        0.081569        0.027883        0.029917        7653            
1.7E-05         0.000802        0.0221          0.073343        0.235226        0.384222        0.191158        0.083552        0.007144        0.002436        7530            
4.2E-05         0.000596        0.009216        0.065027        0.11825         0.292063        0.353286        0.116801        0.043277        0.001443        6182            
9.7E-05         0.001437        0.008591        0.044115        0.201428        0.207379        0.285253        0.155293        0.08102         0.015386        7020            
0.000141        0.00122         0.013982        0.126024        0.275273        0.251842        0.212891        0.080453        0.032372        0.005801        5607            
0.000632        0.003617        0.037449        0.131156        0.233135        0.285409        0.193945        0.100802        0.011596        0.002259        6132            
0               4.5E-05         0.002364        0.076772        0.229045        0.275955        0.283236        0.088069        0.03653         0.007985        4346            
0               2.3E-05         0.000964        0.016877        0.175966        0.380493        0.24707         0.140646        0.03161         0.006349        3586            
1E-06           3.8E-05         0.000862        0.016017        0.108009        0.261792        0.339947        0.185014        0.08566         0.002661        2607            
1.9E-05         0.000176        0.001211        0.015426        0.111212        0.203817        0.411352        0.245994        0.01068         0.000113        2264            
5E-06           0.000185        0.002598        0.038214        0.256914        0.228841        0.176827        0.21267         0.059482        0.024263        612             
0.007067        0.020878        0.09715         0.139291        0.132968        0.204091        0.178237        0.133495        0.071664        0.01516         1742            
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
